Name,Position,Salary,Team,Opp,All Scores,Best Score,Best / Sal
Joshua Kelley,RB,4400,LAC,LV,"[12.0, 13.3, 5.2, 4.3, 4.8, nan, 10.3, 3.5]",13.3,3.02
Phillip Lindsay,RB,5200,DEN,ATL,"[4.5, nan, nan, nan, nan, 10.1, 7.9, 15.6]",15.6,3.0
Jerry Jeudy,WR,4700,DEN,ATL,"[9.6, 10.2, 10.5, 14.1, nan, 5.2, 4.0, 11.3]",14.1,3.0
Durham Smythe,TE,2500,MIA,ARI,"[0.0, 0.0, 1.7, 5.0, nan, 7.4, nan, 3.6]",7.4,2.96
Kyle Rudolph,TE,3100,MIN,DET,"[4.8, 0.0, 9.1, 4.7, 2.0, 7.7, nan, 2.2]",9.1,2.94
Jakeem Grant,WR,3000,MIA,ARI,"[5.5, 1.2, 5.8, 6.6, 0.4, 8.8, nan, 8.5]",8.8,2.93
Jordan Thomas,TE,2500,ARI,MIA,"[nan, 0.0, 0.0, 7.3, nan, 0.0, nan, nan]",7.3,2.92
Chris Thompson,RB,4000,JAC,HOU,"[2.6, 11.7, 8.8, 0.0, 7.2, 4.5, nan, nan]",11.7,2.92
Evan Engram,TE,4300,NYG,WAS,"[2.9, 12.5, 5.2, 9.5, 9.5, 5.0, 10.9, 12.0]",12.5,2.91
J.K. Dobbins,RB,4900,BAL,IND,"[14.2, 7.1, 8.4, 2.7, 8.5, 4.9, nan, 13.1]",14.2,2.9
Devin Duvernay,WR,3000,BAL,IND,"[2.2, 2.9, 8.7, 1.4, 7.9, 6.1, nan, 4.9]",8.7,2.9
Houston Texans,DST,3100,HOU,JAC,"[0.0, 4.0, 1.0, 2.0, 9.0, 2.0, -4.0, nan]",9.0,2.9
Olabisi Johnson,WR,3000,MIN,DET,"[8.6, 3.4, 0.0, 0.0, 2.3, 0.0, nan, nan]",8.6,2.87
Lee Smith,TE,2500,BUF,SEA,"[nan, nan, 7.1, nan, nan, 0.0, nan, nan]",7.1,2.84
MyCole Pruitt,TE,2500,TEN,CHI,"[7.1, 0.0, 3.6, nan, nan, nan, 0.0, 0.0]",7.1,2.84
Reggie Gilliam,TE,2500,BUF,SEA,"[0.0, 7.1, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0]",7.1,2.84
Zay Jones,WR,3000,LV,LAC,"[0.0, 8.5, 6.2, 7.2, 1.2, nan, 0.0, nan]",8.5,2.83
Benny Snell Jr.,RB,4000,PIT,DAL,"[11.3, -0.9, 1.1, nan, 1.9, 9.1, 6.2, nan]",11.3,2.82
T.Y. Hilton,WR,4600,IND,BAL,"[9.3, 5.8, 8.2, 5.9, 12.9, 2.1, nan, 2.9]",12.9,2.8
Quintez Cephus,WR,3000,DET,MIN,"[7.3, 8.4, 0.0, 0.0, nan, nan, nan, nan]",8.4,2.8
Atlanta Falcons,DST,2500,ATL,DEN,"[-1.0, 3.0, 5.0, 0.0, 0.0, 7.0, 2.0, 6.0]",7.0,2.8
Darrel Williams,RB,4000,KC,CAR,"[5.0, 2.2, 2.7, 0.2, 4.9, 11.1, 0.0, 3.6]",11.1,2.78
Noah Brown,WR,3000,DAL,PIT,"[0.0, 4.8, 1.9, 8.3, 0.0, 3.5, 0.0, 0.0]",8.3,2.77
Kenny Golladay,WR,6400,DET,MIN,"[nan, nan, 17.7, 16.2, nan, 14.5, 17.4, 0.0]",17.7,2.77
James O'Shaughnessy,TE,2900,JAC,HOU,"[1.0, 8.0, 5.9, 3.6, 5.0, 0.0, 6.2, nan]",8.0,2.76
Dan Arnold,TE,2900,ARI,MIA,"[4.1, 4.6, 2.1, 7.9, 0.0, 0.0, 7.7, nan]",7.9,2.72
Steven Sims,WR,3000,WAS,NYG,"[8.0, 6.3, 0.0, nan, nan, nan, nan, nan]",8.0,2.67
Tennessee Titans,DST,3000,TEN,CHI,"[3.0, 5.0, 7.0, nan, 8.0, -2.0, 6.0, -1.0]",8.0,2.67
Vance McDonald,TE,2500,PIT,DAL,"[1.3, 1.3, 6.5, nan, 1.4, 0.0, 3.4, nan]",6.5,2.6
Christian Blake,WR,3000,ATL,DEN,"[0.0, 0.0, 0.0, 7.7, 0.0, 1.5, 0.0, 3.4]",7.7,2.57
Tony Pollard,RB,4000,DAL,PIT,"[5.2, 1.9, 0.5, 10.2, 5.2, 6.0, 3.2, 8.4]",10.2,2.55
Minnesota Vikings,DST,2400,MIN,DET,"[-4.0, 3.0, 3.0, 5.0, 6.0, 0.0, nan, 3.0]",6.0,2.5
Andy Dalton,QB,5200,DAL,PIT,"[nan, 0.0, nan, nan, 2.4, 13.0, 3.6, nan]",13.0,2.5
Joe Reed,WR,3000,LAC,LV,"[0.0, 0.8, 0.0, nan, nan, nan, 7.4, 0.0]",7.4,2.47
Kerryon Johnson,RB,4000,DET,MIN,"[1.4, 9.2, 4.0, 2.2, nan, 3.0, 0.0, 9.5]",9.5,2.38
Javon Wims,WR,3000,CHI,TEN,"[7.1, 3.7, 0.0, 0.0, 0.0, 0.0, 1.8, 1.9]",7.1,2.37
Cordarrelle Patterson,WR,3200,CHI,TEN,"[4.1, 5.3, 1.3, 1.5, 7.5, 1.9, 4.2, 2.5]",7.5,2.34
Isaiah Wright,WR,3000,WAS,NYG,"[0.0, nan, 7.0, 6.9, 1.3, 6.6, nan, nan]",7.0,2.33
Duke Johnson Jr.,RB,4000,HOU,JAC,"[1.4, nan, nan, 7.5, 2.9, 2.1, 9.2, nan]",9.2,2.3
Darrell Daniels,TE,2500,ARI,MIA,"[0.0, 0.0, 4.4, 0.0, 5.7, 1.1, 0.0, nan]",5.7,2.28
Byron Pringle,WR,3000,KC,CAR,"[0.0, 0.0, 0.0, nan, 3.3, 6.6, 6.0, 5.2]",6.6,2.2
Blake Bell,TE,2500,DAL,PIT,"[0.0, 5.4, 0.0, 4.4, 2.3, 0.0, 0.0, nan]",5.4,2.16
Jalen Richard,RB,4000,LV,LAC,"[2.5, 8.6, 5.2, 3.6, 7.0, nan, 2.4, 2.8]",8.6,2.15
Marlon Mack,RB,4000,IND,BAL,"[8.6, nan, nan, nan, nan, nan, nan, nan]",8.6,2.15
Tyrod Taylor,QB,4200,LAC,LV,"[9.0, nan, nan, nan, nan, nan, nan, nan]",9.0,2.14
Alec Ingold,RB,4000,LV,LAC,"[0.0, 8.5, 2.1, 4.8, 4.5, nan, 3.1, 0.3]",8.5,2.12
C.J. Board,WR,3000,NYG,WAS,"[3.7, 6.2, 1.9, 0.3, 0.0, 1.8, nan, nan]",6.2,2.07
Jeremy McNichols,RB,4000,TEN,CHI,"[0.0, 0.7, 1.5, nan, 4.1, 8.2, 0.2, 4.9]",8.2,2.05
Devontae Booker,RB,4000,LV,LAC,"[8.2, 1.5, 3.1, 0.0, 7.7, nan, 3.4, 5.6]",8.2,2.05
Michael Pittman Jr.,WR,3900,IND,BAL,"[3.0, 7.7, 5.6, nan, nan, nan, nan, 1.6]",7.7,1.97
Travis Homer,RB,4000,SEA,BUF,"[2.3, 2.1, 1.9, 7.8, 1.4, nan, 1.0, 0.4]",7.8,1.95
Matt Breida,RB,4000,MIA,ARI,"[2.2, 4.9, 0.4, 7.8, 6.9, 4.2, nan, 1.3]",7.8,1.95
Bryan Edwards,WR,3500,LV,LAC,"[1.9, 6.2, 6.8, nan, nan, nan, nan, nan]",6.8,1.94
Pharaoh Brown,TE,2500,HOU,JAC,"[nan, nan, 0.0, 0.0, 1.4, 4.8, 0.0, nan]",4.8,1.92
Brandon Powell,WR,3000,ATL,DEN,"[0.0, 0.0, 5.7, 0.0, 0.0, 0.0, 1.4, 0.0]",5.7,1.9
Nick Vannett,TE,2500,DEN,ATL,"[0.4, 0.0, nan, 1.7, nan, 1.7, 4.5, nan]",4.5,1.8
Kaden Smith,TE,2500,NYG,WAS,"[3.7, 1.9, 2.3, 2.0, 1.7, 4.5, 0.0, 1.6]",4.5,1.8
Demetrius Harris,TE,2500,CHI,TEN,"[0.0, 0.0, 4.5, 1.6, 1.9, 0.0, 3.5, 0.0]",4.5,1.8
Gabe Nabers,RB,4000,LAC,LV,"[0.0, 0.0, 0.0, 1.9, 0.0, nan, 0.0, 7.2]",7.2,1.8
Patrick Ricard,RB,4000,BAL,IND,"[-0.6, 7.1, 0.0, 0.0, 1.7, 0.0, nan, 0.0]",7.1,1.78
Tarik Cohen,RB,4000,CHI,TEN,"[6.7, 3.7, 7.1, nan, nan, nan, nan, nan]",7.1,1.78
Jordan Howard,RB,4000,MIA,ARI,"[6.7, 6.4, 6.1, 0.9, nan, nan, nan, nan]",6.7,1.68
Ashton Dulin,WR,3000,IND,BAL,"[0.0, 1.6, 0.0, 0.0, 4.7, 0.0, nan, 2.3]",4.7,1.57
Chad Henne,QB,4100,KC,CAR,"[nan, nan, nan, nan, nan, nan, 6.3, 0.7]",6.3,1.54
Le'Veon Bell,RB,5100,KC,CAR,"[6.6, nan, nan, nan, 7.7, nan, 3.9, 6.8]",7.7,1.51
Anthony McFarland Jr.,RB,4000,PIT,DAL,"[nan, nan, 5.9, nan, 0.6, 1.8, 0.6, 0.1]",5.9,1.48
KeeSean Johnson,WR,3000,ARI,MIA,"[nan, nan, 4.4, nan, 1.5, nan, nan, nan]",4.4,1.47
Nick Keizer,TE,2500,KC,CAR,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.2, 3.6, 1.5]",3.6,1.44
Ito Smith,RB,4000,ATL,DEN,"[3.6, 2.0, 0.0, 5.7, 0.6, 3.5, 0.0, nan]",5.7,1.42
Royce Freeman,RB,4000,DEN,ATL,"[2.2, 2.0, 5.5, 3.2, nan, 4.0, 2.7, nan]",5.5,1.38
Dawson Knox,TE,3400,BUF,SEA,"[4.6, 2.6, nan, 3.6, 2.5, nan, nan, nan]",4.6,1.35
Ted Ginn Jr.,WR,3000,CHI,TEN,"[0.0, nan, 3.9, 3.1, 0.0, 0.0, nan, nan]",3.9,1.3
Seth Roberts,WR,3000,CAR,KC,"[1.5, 0.0, 3.6, 2.0, 0.0, 0.0, 0.0, nan]",3.6,1.2
Geoff Swaim,TE,2500,TEN,CHI,"[nan, nan, nan, nan, 0.0, 3.0, 0.0, nan]",3.0,1.2
Trenton Cannon,RB,4000,CAR,KC,"[0.0, 0.0, nan, nan, -0.1, 4.7, 0.7, nan]",4.7,1.18
Ben DiNucci,QB,4800,DAL,PIT,"[nan, nan, nan, nan, nan, 0.0, 1.6, 5.4]",5.4,1.12
Chad Beebe,WR,3000,MIN,DET,"[nan, nan, 1.7, 0.0, 2.1, 3.3, nan, 2.6]",3.3,1.1
Chris Manhertz,TE,2500,CAR,KC,"[1.4, 1.8, 0.0, 2.7, 0.0, 1.6, 0.0, 1.6]",2.7,1.08
Tua Tagovailoa,QB,5500,MIA,ARI,"[nan, nan, nan, nan, nan, 0.4, nan, 5.7]",5.7,1.04
Levine Toilolo,TE,2500,NYG,WAS,"[2.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9]",2.3,0.92
D'Onta Foreman,RB,4000,TEN,CHI,"[nan, nan, nan, nan, nan, nan, nan, 3.7]",3.7,0.92
Blake Jarwin,TE,2500,DAL,PIT,"[2.2, nan, nan, nan, nan, nan, nan, nan]",2.2,0.88
K.J. Hill,WR,3000,LAC,LV,"[0.0, 0.0, 2.5, 0.0, 1.8, nan, nan, 0.0]",2.5,0.83
Temarrick Hemingway,TE,2500,WAS,NYG,"[nan, nan, nan, nan, 2.0, 0.0, 0.0, nan]",2.0,0.8
Ben Ellefson,TE,2500,JAC,HOU,"[0.0, 0.0, nan, nan, nan, nan, 2.0, nan]",2.0,0.8
Keith Kirkwood,WR,3000,CAR,KC,"[nan, nan, nan, nan, nan, 2.3, nan, nan]",2.3,0.77
Pharoh Cooper,WR,3000,CAR,KC,"[0.0, 0.0, 0.0, 0.0, 2.2, 0.0, 0.0, 0.0]",2.2,0.73
Antonio Gandy-Golden,WR,3000,WAS,NYG,"[nan, 1.3, 2.2, 0.0, 0.0, 0.0, nan, nan]",2.2,0.73
Patrick Laird,RB,4000,MIA,ARI,"[2.9, 0.0, 0.0, 0.0, 0.0, 1.2, nan, nan]",2.9,0.72
Marcus Kemp,WR,3000,KC,CAR,"[0.0, 0.0, 0.0, nan, nan, 0.0, 2.1, nan]",2.1,0.7
Jaeden Graham,TE,2500,ATL,DEN,"[0.0, 0.0, 0.0, 0.0, 1.7, 0.0, 0.0, nan]",1.7,0.68
Nick Westbrook-Ikhine,WR,3000,TEN,CHI,"[nan, 0.0, 0.0, nan, 1.7, 2.0, 0.0, nan]",2.0,0.67
Jeremy Sprinkle,TE,2500,WAS,NYG,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6, nan]",1.6,0.64
Luke Stocker,TE,2500,ATL,DEN,"[0.0, 0.0, 1.6, 0.0, 1.2, 0.0, 0.0, nan]",1.6,0.64
Jake Butt,TE,2500,DEN,ATL,"[1.0, 0.0, 1.5, 0.0, nan, 0.0, nan, nan]",1.5,0.6
DeAndre Carter,WR,3000,HOU,JAC,"[1.8, 0.0, 0.0, -2.0, 0.0, 0.0, 0.0, nan]",1.8,0.6
Alex Armah,RB,4000,CAR,KC,"[0.1, 2.4, 0.0, 0.2, 0.2, 0.0, 0.1, nan]",2.4,0.6
Deon Yelder,TE,2500,KC,CAR,"[nan, nan, 0.0, 1.5, 0.0, 0.0, 0.0, 1.5]",1.5,0.6
Diontae Spencer,WR,3000,DEN,ATL,"[0.0, 0.0, 1.7, 0.0, nan, 0.9, nan, nan]",1.7,0.57
Tyrie Cleveland,WR,3000,DEN,ATL,"[1.7, nan, 0.0, 0.0, nan, 0.0, 0.0, 0.0]",1.7,0.57
Trent Sherfield,WR,3000,ARI,MIA,"[0.0, 0.0, 0.0, 0.0, 1.6, 0.0, 0.0, nan]",1.6,0.53
Elijhaa Penny,RB,4000,NYG,WAS,"[nan, 0.0, 0.0, 0.0, 0.3, 0.0, 0.0, 2.1]",2.1,0.52
Darwin Thompson,RB,4000,KC,CAR,"[0.0, 2.1, -0.9, nan, 0.0, 1.7, nan, 0.3]",2.1,0.52
Isaac Nauta,TE,2500,DET,MIN,"[nan, nan, nan, nan, nan, 0.0, 1.3, nan]",1.3,0.52
C.J. Ham,RB,4000,MIN,DET,"[0.0, 0.4, 2.1, 0.2, 0.0, 0.0, nan, 0.2]",2.1,0.52
Marcus Baugh,TE,2500,WAS,NYG,"[0.0, 1.2, 0.0, 0.0, nan, nan, nan, nan]",1.2,0.48
Mike Boone,RB,4000,MIN,DET,"[0.0, 0.0, 0.0, 0.0, 1.9, 1.5, nan, 0.0]",1.9,0.48
Dede Westbrook,WR,3000,JAC,HOU,"[nan, nan, 1.4, nan, nan, nan, -2.0, nan]",1.4,0.47
Brandon Zylstra,WR,3000,CAR,KC,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4, nan]",1.4,0.47
Ameer Abdullah,RB,4000,MIN,DET,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.8, nan, 0.0]",1.8,0.45
Andre Roberts,WR,3000,BUF,SEA,"[0.0, 0.0, 0.0, 1.3, 0.6, 0.0, 0.0, 0.0]",1.3,0.43
DeAndre Washington,RB,4000,KC,CAR,"[nan, nan, nan, nan, nan, nan, 1.7, nan]",1.7,0.42
Chandler Cox,RB,4000,MIA,ARI,"[0.0, 0.0, 0.0, 1.3, 1.6, 0.0, nan, nan]",1.6,0.4
Cullen Gillaspia,RB,4000,HOU,JAC,"[nan, 0.0, 1.6, nan, 0.0, 0.0, 0.0, nan]",1.6,0.4
Malcolm Perry,RB,4000,MIA,ARI,"[nan, nan, nan, nan, nan, nan, nan, 1.5]",1.5,0.38
Khari Blasingame,RB,4000,TEN,CHI,"[1.5, 0.0, 0.0, nan, nan, 0.0, 0.0, 1.5]",1.5,0.38
Keke Coutee,WR,3000,HOU,JAC,"[nan, 1.1, nan, nan, nan, nan, nan, nan]",1.1,0.37
Austin Mack,WR,3000,NYG,WAS,"[nan, nan, nan, nan, nan, 1.1, 0.0, nan]",1.1,0.37
Keith Smith,RB,4000,ATL,DEN,"[0.0, 1.3, 1.3, 1.4, 0.1, 1.3, 0.0, 0.0]",1.4,0.35
Jaylen Samuels,RB,4000,PIT,DAL,"[1.3, 1.4, 0.1, nan, 0.0, 0.0, 0.5, 0.0]",1.4,0.35
Alex Smith,QB,4800,WAS,NYG,"[nan, nan, nan, nan, 1.6, nan, nan, nan]",1.6,0.33
Rico Dowdle,RB,4000,DAL,PIT,"[0.0, nan, 0.0, 0.0, 0.0, 1.3, 0.0, nan]",1.3,0.32
Darrynton Evans,RB,4000,TEN,CHI,"[nan, nan, 0.9, nan, 1.2, nan, nan, nan]",1.2,0.3
Ryan Nall,RB,4000,CHI,TEN,"[0.0, 1.2, 0.0, 0.0, 0.0, 0.0, nan, 1.2]",1.2,0.3
Lynn Bowden Jr.,WR,3000,MIA,ARI,"[nan, 0.9, nan, 0.5, 0.4, 0.0, nan, nan]",0.9,0.3
Bruce Miller,RB,4000,JAC,HOU,"[1.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, nan]",1.2,0.3
Senorise Perry,RB,4000,TEN,CHI,"[0.0, 0.9, nan, nan, nan, nan, nan, nan]",0.9,0.22
Matt Barkley,QB,4500,BUF,SEA,"[nan, nan, nan, nan, 0.9, nan, nan, nan]",0.9,0.2
Jacoby Brissett,QB,4400,IND,BAL,"[0.0, nan, 0.7, nan, nan, nan, nan, nan]",0.7,0.16
Qadree Ollison,RB,4000,ATL,DEN,"[nan, nan, 0.0, nan, nan, nan, nan, 0.3]",0.3,0.08
Chris Streveler,QB,4100,ARI,MIA,"[0.3, 0.0, 0.0, nan, nan, nan, nan, nan]",0.3,0.07
Robert Griffin III,QB,4100,BAL,IND,"[0.3, nan, nan, -0.7, -0.1, nan, nan, nan]",0.3,0.07
C.J. Prosise,RB,4000,HOU,JAC,"[nan, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, nan]",0.1,0.02
Trey Edmunds,RB,4000,PIT,DAL,"[nan, nan, nan, nan, 0.0, nan, 0.0, 0.0]",0.0,0.0
Artavis Pierce,RB,4000,CHI,TEN,"[nan, nan, nan, nan, nan, 0.0, nan, nan]",0.0,0.0
Jonathan Ward,RB,4000,ARI,MIA,"[nan, nan, 0.0, 0.0, 0.0, 0.0, 0.0, nan]",0.0,0.0
Justice Hill,RB,4000,BAL,IND,"[nan, nan, nan, 0.0, nan, 0.0, nan, nan]",0.0,0.0
Devine Ozigbo,RB,4000,JAC,HOU,"[nan, nan, nan, nan, nan, nan, 0.0, nan]",0.0,0.0
Dare Ogunbowale,RB,4000,JAC,HOU,"[nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, nan]",0.0,0.0
Derek Watt,RB,4000,PIT,DAL,"[0.0, 0.0, 0.0, nan, nan, 0.0, nan, nan]",0.0,0.0
Eric Tomlinson,TE,2500,NYG,WAS,"[0.0, nan, nan, nan, nan, nan, nan, nan]",0.0,0.0
J.P. Holtz,TE,2500,CHI,TEN,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0
Buddy Howell,RB,4000,HOU,JAC,"[0.0, 0.0, 0.0, 0.0, nan, nan, 0.0, nan]",0.0,0.0
Scottie Phillips,RB,4000,HOU,JAC,"[0.0, nan, nan, nan, nan, nan, nan, nan]",0.0,0.0
Beau Brinkley,TE,2500,TEN,CHI,"[nan, 0.0, 0.0, nan, 0.0, 0.0, 0.0, nan]",0.0,0.0
LeVante Bellamy,RB,4000,DEN,ATL,"[nan, 0.0, 0.0, 0.0, nan, nan, nan, nan]",0.0,0.0
Sean McKeon,TE,2500,DAL,PIT,"[nan, 0.0, 0.0, nan, 0.0, 0.0, 0.0, nan]",0.0,0.0
Stephen Anderson,TE,2500,LAC,LV,"[0.0, 0.0, 0.0, 0.0, 0.0, nan, 0.0, nan]",0.0,0.0
Tyler Conklin,TE,2500,MIN,DET,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, nan, nan]",0.0,0.0
Taiwan Jones,RB,4000,BUF,SEA,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, nan]",0.0,0.0
Colin Thompson,TE,2500,CAR,KC,"[nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0
Ricky Seals-Jones,TE,2500,KC,CAR,"[nan, nan, nan, nan, nan, 0.0, nan, nan]",0.0,0.0
Malik Turner,WR,3000,DAL,PIT,"[0.0, 0.0, 0.0, 0.0, nan, nan, nan, nan]",0.0,0.0
Luke Willson,TE,2500,SEA,BUF,"[0.0, 0.0, nan, 0.0, 0.0, nan, nan, nan]",0.0,0.0
K.J. Osborn,WR,3000,MIN,DET,"[0.0, 0.0, nan, 0.0, nan, nan, nan, 0.0]",0.0,0.0
Dan Chisena,WR,3000,MIN,DET,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, nan, nan]",0.0,0.0
Andrew Beck,TE,2500,DEN,ATL,"[nan, 0.0, 0.0, 0.0, nan, 0.0, nan, nan]",0.0,0.0
Tajae Sharpe,WR,3000,MIN,DET,"[0.0, 0.0, nan, nan, nan, nan, nan, nan]",0.0,0.0
Easton Stick,QB,4000,LAC,LV,"[nan, nan, nan, nan, nan, nan, 0.0, nan]",0.0,0.0
James Proche,WR,3000,BAL,IND,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, nan, 0.0]",0.0,0.0
Maxx Williams,TE,2500,ARI,MIA,"[0.0, nan, nan, nan, nan, nan, nan, nan]",0.0,0.0
Evan Baylis,TE,2500,ARI,MIA,"[nan, nan, nan, nan, 0.0, 0.0, 0.0, nan]",0.0,0.0
Chris Moore,WR,3000,BAL,IND,"[nan, nan, nan, nan, nan, nan, nan, 0.0]",0.0,0.0
Mack Hollins,WR,3000,MIA,ARI,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, nan, 0.0]",0.0,0.0
Noah Togiai,TE,2500,IND,BAL,"[nan, 0.0, 0.0, nan, nan, 0.0, nan, nan]",0.0,0.0
Penny Hart,WR,3000,SEA,BUF,"[0.0, nan, 0.0, 0.0, 0.0, nan, nan, 0.0]",0.0,0.0
Tyler Davis,TE,2500,JAC,HOU,"[nan, nan, 0.0, 0.0, 0.0, 0.0, nan, nan]",0.0,0.0
Derek Carrier,TE,2500,LV,LAC,"[0.0, 0.0, 0.0, 0.0, 0.0, nan, 0.0, nan]",0.0,0.0
Kahale Warring,TE,2500,HOU,JAC,"[0.0, nan, nan, nan, nan, nan, nan, nan]",0.0,0.0
Jason Moore,WR,3000,LAC,LV,"[nan, nan, nan, 0.0, nan, nan, nan, nan]",0.0,0.0
Mason Rudolph,QB,4200,PIT,DAL,"[nan, nan, nan, nan, nan, -0.1, nan, nan]",-0.1,-0.02
AJ McCarron,QB,4900,HOU,JAC,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Mike Glennon,QB,4900,JAC,HOU,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Jake Luton,QB,4900,JAC,HOU,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
P.J. Walker,QB,4800,CAR,KC,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Garrett Gilbert,QB,4800,DAL,PIT,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Cooper Rush,QB,4800,DAL,PIT,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Marcus Mariota,QB,4600,LV,LAC,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Matt Schaub,QB,4600,ATL,DEN,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Will Grier,QB,4500,CAR,KC,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Wayne Gallman Jr.,RB,4500,NYG,WAS,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Nathan Peterman,QB,4400,LV,LAC,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Colt McCoy,QB,4100,NYG,WAS,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Logan Woodside,QB,4100,TEN,CHI,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Geno Smith,QB,4000,SEA,BUF,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Jake Fromm,QB,4000,BUF,SEA,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Rashaad Penny,RB,4000,SEA,BUF,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Nick Bellore,RB,4000,SEA,BUF,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Brett Hundley,QB,4000,ARI,MIA,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Eno Benjamin,RB,4000,ARI,MIA,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Salvon Ahmed,RB,4000,MIA,ARI,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Trace McSorley,QB,4000,BAL,IND,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Jacob Eason,QB,4000,IND,BAL,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Ryquell Armstead,RB,4000,JAC,HOU,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Sean Mannion,QB,4000,MIN,DET,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Chase Daniel,QB,4000,DET,MIN,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
David Blough,QB,4000,DET,MIN,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Jason Cabinda,RB,4000,DET,MIN,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Bryce Love,RB,4000,WAS,NYG,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Josh Dobbs,QB,4000,PIT,DAL,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Rico Gafford,WR,3000,LV,LAC,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Tyrell Williams,WR,3000,LV,LAC,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Omar Bayless,WR,3000,CAR,KC,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Phillip Dorsett II,WR,3000,SEA,BUF,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Josh Gordon,WR,3000,SEA,BUF,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Isaiah Hodgins,WR,3000,BUF,SEA,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Fred Brown,WR,3000,DEN,ATL,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Antoine Wesley,WR,3000,BAL,IND,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
DeAndrew White,WR,3000,BAL,IND,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Dezmon Patmon,WR,3000,IND,BAL,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Reece Fountain,WR,3000,IND,BAL,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Isaiah Coulter,WR,3000,HOU,JAC,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Jamal Agnew,WR,3000,DET,MIN,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Tony Brown,WR,3000,WAS,NYG,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Kelvin Harmon,WR,3000,WAS,NYG,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Emanuel Hall,WR,3000,WAS,NYG,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
David Sills,WR,3000,NYG,WAS,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Cody Core,WR,3000,NYG,WAS,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Riley Ridley,WR,3000,CHI,TEN,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
Nick O'Leary,TE,2500,LV,LAC,"[nan, nan, nan, nan, nan, nan, nan, nan]",,
